id,SKU,price,name,description,available_on,shipping_category_id,option_types,variant_price
4679,"",0,Apple iPhone 4 32GB (AT&T),"","",1,"Condition:Broken,Good,Flawless",22|58|66
10320,"",0,Apple iPad 2 16gb Wifi,"","",1,"Condition:Broken,Good,Flawless",16|104|104
10319,"",0,Apple iPad 2 16gb WiFi + 3G (AT&T),"","",1,"Condition:Broken,Good,Flawless",20|100|102
10322,"",0,Apple iPad 2 16gb WiFi + 3G (Verizon),"","",1,"Condition:Broken,Good,Flawless",16|100|102
10325,"",0,Apple iPad 2 32gb WiFi,"","",1,"Condition:Broken,Good,Flawless",16|112|112
10321,"",0,Apple iPad 2 32gb WiFi + 3G (AT&T),"","",1,"Condition:Broken,Good,Flawless",16|124|124
10323,"",0,Apple iPad 2 32gb WiFi + 3G (Verizon),"","",1,"Condition:Broken,Good,Flawless",16|106|108
10326,"",0,Apple iPad 2 64gb WiFi,"","",1,"Condition:Broken,Good,Flawless",20|120|120
10327,"",0,Apple iPad 2 64gb WiFi + 3G (AT&T),"","",1,"Condition:Broken,Good,Flawless",16|114|116
10324,"",0,Apple iPad 2 64gb WiFi + 3G (Verizon),"","",1,"Condition:Broken,Good,Flawless",14|108|108
7240,"",0,Apple iPad 32gb WiFi,"","",1,"Condition:Broken,Good,Flawless",0|32|32
12855,"",0,Apple iPad 3rd Generation 16GB 4G (AT&T),"","",1,"Condition:Broken,Good,Flawless",26|126|126
12853,"",0,Apple iPad 3rd Generation 16GB 4G (Verizon),"","",1,"Condition:Broken,Good,Flawless",28|132|132
12852,"",0,Apple iPad 3rd Generation 16GB Wifi,"","",1,"Condition:Broken,Good,Flawless",24|124|124
12851,"",0,Apple iPad 3rd Generation 32GB 4G (AT&T),"","",1,"Condition:Broken,Good,Flawless",28|136|136
12859,"",0,Apple iPad 3rd Generation 32GB 4G (Verizon),"","",1,"Condition:Broken,Good,Flawless",28|130|130
12857,"",0,Apple iPad 3rd Generation 32GB Wifi,"","",1,"Condition:Broken,Good,Flawless",28|132|132
12856,"",0,Apple iPad 3rd Generation 64GB 4G (AT&T),"","",1,"Condition:Broken,Good,Flawless",28|140|140
12858,"",0,Apple iPad 3rd Generation 64GB 4G (Verizon),"","",1,"Condition:Broken,Good,Flawless",28|120|120
